ID,Pred
1,0.5370215830034156
2,0.5321464035981804
3,0.5038107709765789
4,0.5274405379301303
5,0.48614844879549324
6,0.5134473161983746
7,0.5215408920875346
8,0.5107726758490182
9,0.492944894649389
10,0.4949095618220802
11,0.5102334134538927
12,0.4932860999827462
13,0.5029360629035968
14,0.5008739396545173
15,0.4989439175757712
16,0.45796375461133687
17,0.5012286898464361
18,0.8574970187607301
19,0.507956210214779
20,0.5209094270534262
21,0.5068611950636289
22,0.4769199862470999
23,0.516518589342276
24,0.5085556037855645
25,0.5111379545991395
26,0.49186421381307244
27,0.477700538432598
28,0.5210751516203764
29,0.49515695506622687
30,0.5001059270268104
31,0.49372714447032107
32,0.5018104870344622
33,0.4993935284556958
34,0.49657356305210626
35,0.5087178876260006
36,0.5145650869569603
37,0.544736161680963
38,0.5199864380899512
39,0.48867402579662117
40,0.5177602301436723
41,0.47387035000778427
42,0.5095571994839009
43,0.49033135700187597
44,0.5240572902211967
45,0.5023822440576914
46,0.5520500004435547
47,0.5249085989909866
48,0.5399588892541317
49,0.49668650759683736
50,0.5132371874625177
51,0.5318300941367033
52,0.4941419625975439
53,0.48831704834197837
54,0.525371090380072
55,0.4656545667004249
56,0.515860849306922
57,0.4910286666468074
58,0.5209453059229261
59,0.1291739809304315
60,0.513683734540057
61,0.5185176868571116
62,0.5264951280391414
63,0.5213732209970362
64,0.5574887449663294
65,0.5016600478007722
66,0.5068852857411417
67,0.1291739809304315
68,0.4862386925004578
69,0.5171366742398202
70,0.4843806277955816
71,0.48569698980695014
72,0.5029373306241051
73,0.4996431442741953
74,0.4980771945904407
75,0.5193206718385753
76,0.4928013003808663
77,0.5028041118701025
78,0.5123824498862332
79,0.495437097846096
80,0.5208482516484715
81,0.5103761981393502
82,0.8131072853353408
83,0.5135818753158532
84,0.5226192177766568
85,0.5119750374397269
86,0.5248395363780819
87,0.5222389456448387
88,0.5058190538448276
89,0.49450951469665677
90,0.5154748271274725
91,0.5386679352912438
92,0.42222023465555614
93,0.5002159864038734
94,0.5407367682293053
95,0.5280481832695776
96,0.49030997604661675
97,0.5068577112005055
98,0.5130456459732604
99,0.5171403654449231
100,0.5066301229445628
101,0.49520197122543425
102,0.5261113293010339
103,0.48767255262901804
104,0.5203941924909176
105,0.2538407771583547
106,0.5184061985566237
107,0.5054703969317733
108,0.48715169929053465
109,0.5224026964675541
110,0.48860893594636556
111,0.5039224323217681
112,0.5469442404615011
113,0.49660743781414485
114,0.49551650683234827
115,0.5081699316650311
116,0.47908617990492963
117,0.47940741630983813
118,0.5224338338539833
119,0.6073040087583098
120,0.5115444716810326
121,0.5212196606918431
122,0.553441651512196
123,0.5111833042765731
124,0.5766444854711954
125,0.47023520709836775
126,0.49680768892907906
127,0.5111095790611292
128,0.4369545162896362
129,0.48972315630466456
130,0.557962693834637
131,0.4988030906272007
132,0.4965851673000598
133,0.48965596800956357
134,0.49836385123953203
135,0.510091520688637
136,0.5294371221890583
137,0.51202934170126
138,0.48516587816437867
139,0.4996600728058005
140,0.5065142439958299
141,0.5020613235902093
142,0.4981083761163469
143,0.5041276385547813
144,0.6090030711987211
145,0.4992383730934788
146,0.48863518729629357
147,0.5010795665833071
148,0.5014158880978659
149,0.5102765356564242
150,0.49039451319496563
151,0.49228510600655484
152,0.507114100152173
153,0.5209453059229261
154,0.5215330454461419
155,0.5091164156910699
156,0.5154244433482134
157,0.5002799848342558
158,0.5119660469177889
159,0.5332626270108299
160,0.5174133011876798
161,0.4985642040677236
162,0.5098573783750286
163,0.534961456560993
164,0.5080349212075452
165,0.5044329670257496
166,0.5061265756806846
167,0.5908940939576288
168,0.4940057635435953
169,0.6080637639038051
170,0.5208508731877326
171,0.4940174864322155
172,0.519802138287711
173,0.5015157119347575
174,0.5026056291326941
175,0.5183036274857498
176,0.4951012338083977
177,0.5131030749586897
178,0.506355325464609
179,0.5178004434077219
180,0.5154901790500446
181,0.49887569272027527
182,0.5064812094132692
183,0.5137465826653219
184,0.5153261616353829
185,0.5067026595069823
186,0.5146089809991873
187,0.5062012372979848
188,0.5160917438932878
189,0.5127216826150067
190,0.5341899060457016
191,0.49916380318547277
192,0.5021028056998806
193,0.5048654392898893
194,0.4993977946293009
195,0.5052565384702961
196,0.5568116580861574
197,0.5086832064791502
198,0.553860203628685
199,0.5011963319793367
200,0.49471141383084605
201,0.45836707772569457
202,0.4959507015052624
203,0.5287866330914696
204,0.49948888050528223
205,0.4938605906677014
206,0.48603448905134083
207,0.5504298737435535
208,0.501432454596121
209,0.49869949509856415
210,0.507657316721992
211,0.5356116850438535
212,0.5020239158462626
213,0.5051938220692725
214,0.5310884447371949
215,0.5089348930905134
216,0.4934667291688857
217,0.513017886408746
218,0.4948420826218535
219,0.5143911112528757
220,0.5046010851006894
221,0.5234744466097252
222,0.5127361511362719
223,0.6187511267269078
224,0.5082589648732241
225,0.5380880111903772
226,0.502753779911047
227,0.5160681964167679
228,0.440127030017632
229,0.5225942321048693
230,0.4267452576649116
231,0.587693463701814
232,0.4907005603555608
233,0.5082557209583817
234,0.5353426712562136
235,0.510405166734202
236,0.49592414288231734
237,0.49428613728652165
238,0.5050502909534595
239,0.5130090950748399
240,0.513068449439316
241,0.49349450136657735
242,0.5039545306333282
243,0.5123028973500557
244,0.5226047842711159
245,0.5020086629131958
246,0.5062278944837175
247,0.4941951925773193
248,0.4999934522775955
249,0.5019943000839164
250,0.5022893943770962
251,0.5227929190067823
252,0.5107388398757359
253,0.5077634601182418
254,0.6198266934848061
255,0.49291440431917566
256,0.50795695381251
257,0.5222811471580668
258,0.49572866303751856
259,0.48931075333336616
260,0.49523157094075815
261,0.533221310813898
262,0.5000653916586324
263,0.5179175750927703
264,0.5093539298601084
265,0.4985338412395581
266,0.5035474960036741
267,0.6062881783796619
268,0.699053295715051
269,0.5205162207506795
270,0.49725612602502023
271,0.5276625186578902
272,0.5195259384212589
273,0.5197290213066794
274,0.5170292351336928
275,0.5243415059788379
276,0.5291939448577642
277,0.5207869028436818
278,0.5041665217400895
279,0.5066695751948155
280,0.4963283023711398
281,0.5041748037006697
282,0.5011690359352097
283,0.512466786828616
284,0.5013831678274558
285,0.48556891197974644
286,0.5094026776559865
287,0.4882190868123234
288,0.5216862951022253
289,0.4995573331224273
290,0.5017618496652152
291,0.49043218605207684
292,0.5023652737625645
293,0.5067892589756636
294,0.495797543757695
295,0.537442612381446
296,0.5248335536829748
297,0.4898378837532425
298,0.5118916702512815
299,0.5536968771458182
300,0.5289954233166466
301,0.5126822746578402
302,0.5048536347195631
303,0.5094630125780587
304,0.4913771070115584
305,0.6044797409990309
306,0.5057653002567182
307,0.4923018771390658
308,0.5043641735599774
309,0.5093422078896781
310,0.5252959923556698
311,0.5055014271723536
312,0.5113508154852257
313,0.4966222001517461
314,0.4998636721413331
315,0.5143734837494949
316,0.5014452704516758
317,0.49552819426763045
318,0.49023264632711583
319,0.5248757622255629
320,0.49097506824390175
321,0.506485074111785
322,0.5032150508400174
323,0.4780105384567
324,0.5187464877830432
325,4.7771812252937735
326,0.5045685475610668
327,0.5215919902663082
328,0.490660823795581
329,0.518337294257718
330,0.49844287499724915
331,0.507739235546493
332,0.5405960542303142
333,0.5055050059563984
334,0.5056702456650601
335,0.5216751323484695
336,0.49000387922825345
337,0.5397403302393848
338,0.5332358993780132
339,0.5022889331380549
340,0.4911308753193921
341,0.5309662139976076
342,0.4909026927277783
343,0.5094915629371919
344,0.5149788609523025
345,0.496335555646818
346,0.6299516034875867
347,0.5080811072375978
348,0.4930364089572432
349,0.5004263849515019
350,0.5169916599270995
351,0.4841057073824289
352,0.5060198259288664
353,0.5018133529838016
354,0.5252182925639151
355,0.5075067156081083
356,0.4985711757484785
357,0.5082565722877611
358,0.5079520096696067
359,0.49245855974718555
360,0.5128283289078398
361,0.5274832651413293
362,0.49133613983407814
363,0.5309152762346785
364,0.50922788868896
365,0.5030159823961466
366,0.4911116054273178
367,0.5192932145460615
368,0.4659411236048457
369,0.5292618872849332
370,0.5008847196788574
371,0.5028591244612778
372,0.5369776696987139
373,0.5007208474549413
374,0.5164467298975892
375,0.44297707899364425
376,0.4998489854354907
377,0.4973478002864785
378,0.5039798338701523
379,0.5104326062840876
380,0.49830720974959203
381,0.483555086585506
382,0.5364408617175601
383,0.4985789488232279
384,0.4994463832638314
385,0.49542646704290083
386,0.506528500679272
387,0.4979928358806225
388,0.5043479381011133
389,0.5265572258299414
390,0.5024307122543408
391,0.5513315127922103
392,0.4866572410261523
393,0.4880964872548031
394,0.5021369427469682
395,0.505365469534926
396,0.4854765030966244
397,0.4974896183236471
398,0.472728408277516
399,0.49892769382690855
400,0.5649854657314616
401,0.49675021334441766
402,0.5328142613539122
403,0.5149633753633528
404,0.5044211940324412
405,0.49809755520079646
406,0.5160864830801732
407,0.5042509431564475
408,0.5124728505795247
409,0.50867626958329
410,0.5008592259892062
411,0.5023762937580171
412,0.4938770240230233
413,0.4778093939323315
414,0.48331949190001366
415,0.5077988765952616
416,0.4938162133225641
417,0.45185484990441943
418,0.5191810524195981
419,0.5180443321849156
420,0.5114150358910896
421,0.5027488730153297
422,0.47946542197212527
423,0.5071944429829949
424,0.5103335444776709
425,0.46374699653290896
426,0.510643140817828
427,0.49328710914454027
428,0.5136933393294216
429,0.5154650523633574
430,0.5077006910703876
431,0.4999584463243735
432,0.504902832325343
433,0.5272499461046908
434,0.5073411585839898
435,0.47628908430681455
436,0.45410225697139645
437,0.5078930748711603
438,0.5304380956679193
439,0.47746703437199967
440,0.5015787742495306
441,0.5409649895671255
442,0.4971414024888335
443,0.5114749218037498
444,0.4998962950691945
445,0.5126863566780395
446,0.4951486935341822
447,0.504614853689707
448,0.5488267122200445
449,0.4878318766657284
450,0.5088838234629617
451,0.5077607828779713
452,0.48872129702038497
453,0.5152599100204094
454,0.5206111468374052
455,0.5012186691411158
456,0.5024243969606884
457,0.5097448650753738
458,0.5088130784087282
459,0.5025036670668853
460,0.4987412839664116
461,0.5003950661855329
462,0.4967472011958086
463,0.5020226859472161
464,0.49754703285515955
465,0.4878564498584811
466,0.5061680002330283
467,0.6390061717597633
468,0.4822566855843838
469,0.5334092290022112
470,0.5282844603796395
471,0.48839713603218665
472,0.5227546444278102
473,0.5007153743446264
474,0.5033463139704613
475,0.49423293316566425
476,0.503646468668251
477,0.5045611231173772
478,0.5204238036841881
479,0.5358699603828583
480,0.5221201150498198
481,0.4828627948707266
482,0.5063351074217937
483,0.5181911491932869
484,0.5228079026201571
485,0.49507812747993435
486,0.49867628320494417
487,0.48077971549982945
488,0.5045916460601874
489,0.5297292624872697
490,0.4999139189181071
491,0.5137333480600689
492,0.545228975813764
493,0.5128974357954066
494,0.49759733988533866
495,0.5635746932473381
496,0.5032939606034488
497,0.5039718482675246
498,0.514854019985556
499,0.5341087642204151
500,0.5086391511429807
501,0.5102163851705951
502,0.4899567785823461
503,0.5034364936651629
504,0.5098408486311579
505,0.480981271837152
506,0.48690399228907816
507,0.5265447963644221
508,0.509361637722284
509,0.5064021852555622
510,0.5063755089247373
511,0.49528750237807473
512,0.5024396929746006
513,0.6049347342163854
514,0.49106449373830313
515,0.4974833920412299
516,0.5091401158635024
517,0.5203715328561624
518,0.5236575928773871
519,0.503298910716131
520,0.506056371749367
521,0.5113426985883294
522,0.5108725593417299
523,0.5268587003831409
524,0.46008610701891856
525,0.5111605097096669
526,0.5165945966154136
527,0.513400570256679
528,0.5093161514827731
529,0.4748515426201361
530,0.5319619484190279
531,0.5126961333093423
532,0.4990959761007638
533,0.5213349702292451
534,0.5633224867427635
535,0.6517858933518231
536,0.49752018083987065
537,0.5129811985603462
538,0.5070385430676154
539,0.5037514024810764
540,0.5046056371093787
541,0.4674914874435904
542,0.516831988422049
543,0.5169478871574502
544,0.5050430731930984
545,0.503155116086948
546,0.4957269826319493
547,0.5064086849135807
548,0.5006268125654482
549,0.5336915790685298
550,0.526783674915717
551,0.5127133757980976
552,0.517525768440209
553,0.5212678955724895
554,0.5107908177585389
555,0.5422046245007791
556,0.8006785296978304
557,0.49681476839338956
558,0.5114336670944959
559,0.5016555319105611
560,0.5108042129223802
561,0.5013879201629791
562,0.5246572489728226
563,0.4956257268831707
564,0.5082604355220363
565,0.5261703314795189
566,0.503069977363965
567,0.5062691875440862
568,0.5189539735003336
569,0.4981194649066479
570,0.5190060554591149
571,0.5106124637871113
572,0.5003969454750826
573,0.5291472379676035
574,0.5027291710480168
575,0.5140630572216255
576,0.5676454950043701
577,0.5185198715003643
578,0.5267163586011487
579,0.5024424561155202
580,0.5010725785561904
581,0.5167354364534369
582,0.5168882831259826
583,0.5075719926175316
584,0.5147711775479463
585,0.5138663917361013
586,0.46813028629316644
587,0.511878385150717
588,0.5373415517193925
589,0.5690896144127926
590,0.5136700923702144
591,0.49207909025090646
592,0.5252788534802904
593,0.5209506526811214
594,0.4991094969296495
595,0.4330479103706454
596,0.5140062717444166
597,0.5290233201195174
598,0.530919737758139
599,0.5253072511662269
600,0.5275491834071837
601,0.5021654293846637
602,0.5184865206561003
603,0.5436611326919003
604,0.512304074738523
605,0.5079259592275102
606,0.5006941949653319
607,0.5205286991709482
608,0.4935955578598517
609,0.4755228325640648
610,0.4975057018400302
611,0.5484839948165916
612,0.40609122279121845
613,0.5257696977877496
614,0.5176274198849449
615,0.4928204617052579
616,0.5078651863992575
617,0.4977226559953368
618,0.4793851073629457
619,0.49641533480196076
620,0.5147130835423361
621,0.5127145310679299
622,0.5069123613596757
623,0.5150008582115163
624,0.5005661291560142
625,0.5070082491145532
626,0.5218503650937003
627,0.49478332553511234
628,0.5220561516365081
629,0.48731889922504057
630,0.4952395338226063
631,0.5164102971356876
632,0.5912914178025657
633,0.5190399524899009
634,0.5054811498762316
635,0.4983397489127147
636,0.540491115132989
637,0.4967053492119077
638,0.5748108177683136
639,0.5125460608712246
640,0.5391559332469104
641,0.5178938214509534
642,0.5146749339941298
643,0.5015249365057477
644,0.5205516710314811
645,0.4867739091840044
646,0.5057721878761186
647,0.5419855454859928
648,0.5128444430222454
649,0.511745627052698
650,0.47918131247810775
651,0.5784236941898113
652,0.4899766066778562
653,0.5128898226288802
654,0.5057422305625671
655,0.45601742092119274
656,0.5173878739398472
657,0.5079019872424241
658,0.5281417310296075
659,0.575449287776822
660,0.5280534358979122
661,0.5149861547528586
662,0.6533342686405139
663,0.4932950568882609
664,0.4980280739054337
665,0.5139251001404017
666,0.5005492224619847
667,0.49843366200497763
668,0.5006952656992413
669,0.5065862396989192
670,0.48196962659969445
671,0.5198680982368756
672,0.4769886889976762
673,0.5045386201002041
674,0.5071985720891957
675,0.5102480379298582
676,0.5792700556888013
677,0.6577868645544408
678,0.49387180037887923
679,0.511785849244156
680,0.5071259756325319
681,0.508569362319451
682,0.5054413064199668
683,0.5040305407564863
684,0.5296091139834039
685,0.48439487270743303
686,0.49632396428435666
687,0.5235706416884012
688,0.48939273398349153
689,0.505786900750969
690,0.4947327990735712
691,0.510366447350526
692,0.4684935467157939
693,0.4863277950940089
694,0.5090155592264902
695,0.5037545607423443
696,0.5450841218885626
697,0.5630561508302061
698,0.5114755275386311
699,0.5046446943409556
700,0.5054242550398585
701,0.5126807842655643
702,0.4696402661443328
703,0.5142050742140848
704,0.5117411721611059
705,0.49797581994347423
706,0.4799990318136282
707,0.4966996565844575
708,0.511283148789175
709,0.5829123634763927
710,0.5225042011574437
711,0.4951709953577389
712,0.5184379338383683
713,0.526994549700451
714,0.48782617758175445
715,0.5390093408032047
716,0.5112619716403841
717,0.5039128606364027
718,0.5002932262129064
719,0.5208099832110086
720,0.5071574633693887
721,0.4805609103210842
722,0.49826635679291753
723,0.5054976925520789
724,0.4788457587865198
725,0.4990962188934373
726,0.47865087374744136
727,0.5254049304653744
728,0.5195167307385478
729,0.5113144232158314
730,0.5125610755773713
731,0.5304827791395439
732,0.5007425803420439
733,0.4920369192800051
734,0.5240019669410414
735,0.4879875510889648
736,0.5058138087210587
737,0.5094590947721832
738,0.5067974414561914
739,0.5089518110979387
740,0.5053682016966691
741,0.5020650404088598
742,0.5216751323484695
743,0.5018321110848534
744,0.5056563197869217
745,0.5078117856290613
746,0.5073831575537255
747,0.5013954436874997
748,0.5622929673549933
749,0.49763210359639587
750,0.5266045715193026
751,0.486378339738529
752,0.49680653740643693
753,0.5170848918678981
754,0.5118986568812262
755,0.5065778272043862
756,0.5027924395702531
757,0.5133085335968322
758,0.5159478788113339
759,0.49693237144377245
760,0.5046254233975334
761,0.5246029143168158
762,0.4821497878930558
763,0.5220265583406932
764,0.48714854388853773
765,0.5631940827977872
766,0.5127868891559488
767,0.49941355611685
768,0.5004675803360605
769,0.493976254951129
770,0.4871169748939977
771,0.5172899628666013
772,0.5222405224176279
773,0.5154801593621235
774,0.4859166155212099
775,0.5022534699071107
776,0.48646678524414416
777,0.4843071590228516
778,0.5862230019140984
779,0.5023010022285166
780,0.5315453072083033
781,0.5034651102989515
782,0.503008153096629
783,0.5020910341731225
784,0.5489125725348464
785,0.5123722797435474
786,0.5174242639814085
787,0.5039541125905798
788,0.5241701408470402
789,0.5031069822488455
790,0.5052547592454709
791,0.5240460732692219
792,0.5080744858792735
793,0.40609122279121845
794,0.5216751323484695
795,0.5024612319053146
796,0.5041192628919512
797,0.5197753367808066
798,0.5002395865182937
799,0.5365717141404525
800,0.5156655871522463
801,0.5661011386454871
802,0.7893446647597195
803,0.5013855971311215
804,0.5062938998576064
805,0.46566975500689295
806,0.4988645572074783
807,0.4663631677419601
808,0.5079080975426723
809,0.5257823028302818
810,0.5155785447301529
811,0.5041631362019041
812,0.5058012806889327
813,0.5100355816208859
814,0.5734010624580972
815,0.5481568595181899
816,0.5006662581383878
817,0.49881369325293134
818,0.5284289932324231
819,0.49409251267265664
820,0.48440860442936046
821,0.49250322460466317
822,0.49627074104402985
823,0.49515879322414075
824,0.49926578435825864
825,0.48979927913947235
826,0.5095573393360232
827,0.496751356237112
828,0.5160028694690465
829,0.5136236097588545
830,0.5468080597165099
831,0.5072622040705089
832,0.5138010312134538
833,0.5017406952721749
834,0.5009348476871935
835,0.5043912310821096
836,0.5305239957887955
837,0.5789794557057149
838,0.4872524906509239
839,0.49977081854270317
840,0.5149276269243592
841,0.5701330458408752
842,0.5209426618022803
843,0.501410975292552
844,0.5135254152181611
845,0.5119785458408757
846,0.5091335943568027
847,0.5053683792509799
848,0.48174869306748497
849,0.5270825271428664
850,0.5149788609523025
851,0.4995646257829973
852,0.5146038901204586
853,0.49061443543765015
854,0.48462016502075506
855,0.5071797925504677
856,0.5111035882557889
857,0.503981032965441
858,0.5326310824344598
859,0.5078137721423571
860,0.5094407836958753
861,0.5069130803329167
862,0.5147963998505177
863,0.5152229929156397
864,0.5155756753430674
865,0.5050356700893206
866,0.5200599545764213
867,0.5288924335822234
868,0.5179649115717709
869,0.5204095181733271
870,0.5021093156018905
871,0.5364647731561908
872,0.47917378862283033
873,0.5065406719934655
874,0.5028173229261804
875,0.5054269968975161
876,0.49467185018358556
877,0.4907699206658564
878,0.5063480695413615
879,0.5031251210580672
880,0.5094942210207332
881,0.5274118825657549
882,0.5242841691893608
883,0.5375329896454276
884,0.5222615833102527
885,0.5222756613218589
886,0.5073592693193827
887,0.5262392948518029
888,0.4539762678247061
889,0.5092415059613231
890,0.5714657923159673
891,0.4987550673351554
892,0.5310842282949298
893,0.49135768902862187
894,0.47985025370190404
895,0.5188040941852388
896,0.5010844063642155
897,0.5176583170794113
898,0.4977503310042547
899,0.518396726646292
900,0.5263599916757279
901,0.5314668374241729
902,0.5104787548888733
903,0.5014885262501624
904,0.5140075526681793
905,0.7170999174696003
906,0.5327232667776319
907,0.5160914750063371
908,0.5049789652324475
909,0.4765676371457396
910,0.5952493294971215
911,0.4993211508937937
912,0.4560162433253785
913,0.51333273840749
914,0.5160292583220878
915,0.5102984114430578
916,0.5337798038881822
917,0.5132522538091316
918,0.5250639821958912
919,0.5319914655144967
920,0.4892499232104121
921,0.4928251395025183
922,0.5075594489757865
923,0.5148400684280323
924,0.5217799190584954
925,0.5249568579467375
926,0.5200039053732065
927,0.5122773985530618
928,0.512916959473585
929,0.4938057930225799
930,0.4785538325694873
